-1.85868239402771,0.923624277114868,9.61369514465332
-1.8795610666275,0.857790350914001,9.70845317840576
-1.78034460544586,0.921758115291595,9.62155055999756
-1.76939213275909,0.972306489944458,9.49869441986084
-1.93866181373596,0.961084008216858,9.64834308624268
-1.86887788772583,0.884254097938538,9.74062919616699
-1.80461668968201,0.876279711723328,9.61598873138428
-1.72640776634216,0.883826971054077,9.58295249938965
-1.75918066501617,0.903261601924896,9.70339012145996
-1.86427903175354,0.85114574432373,9.7247200012207
-1.97962868213654,0.960144698619843,9.6757287979126
-1.7246960401535,0.965654909610748,9.68054962158203
-1.77700304985046,1.05914008617401,9.63262271881104
-1.78382050991058,1.01421713829041,9.65569496154785
-1.70564866065979,1.01582849025726,9.78347969055176
-1.76566553115845,1.03943634033203,9.77155494689941
-1.822225689888,1.10964131355286,9.69847774505615
-1.77783179283142,1.1443897485733,9.68596076965332
-1.7953268289566,1.13288545608521,9.67696094512939
-1.79665470123291,1.13648951053619,9.66419315338135
-1.71957123279572,1.12204718589783,9.68135070800781
-1.77050018310547,1.11913013458252,9.72998142242432
-1.76829028129578,1.06731593608856,9.72463130950928
-1.61223769187927,0.998847901821136,9.71751403808594
-1.58492255210876,1.01555335521698,9.77814102172852
-1.53566789627075,0.918734073638916,9.83142471313477
-1.49324321746826,0.899665355682373,9.81900978088379
-1.54445099830627,1.03645670413971,9.70378494262695
-1.5696656703949,1.04853510856628,9.67702007293701
-1.70882391929626,1.07550168037415,9.80750465393066
-1.61867380142212,1.02863228321075,9.73014640808105
-1.38823926448822,0.962340474128723,9.75352478027344
-1.18639206886292,0.953100085258484,9.688889503479
-1.1168566942215,0.935152113437653,9.67123603820801
-1.28582561016083,0.854984402656555,9.62661170959473
-1.2108325958252,0.879048228263855,9.55619812011719
-1.34168064594269,0.944609880447388,9.63736534118652
-1.44853854179382,0.904229164123535,9.71351623535156
-1.38491010665894,0.888009488582611,9.5479040145874
-1.36423301696777,0.869728088378906,9.58449745178223
-1.22942662239075,0.875701904296875,9.57266712188721
-1.11353123188019,0.833093047142029,9.58104705810547
-1.25174593925476,0.777973473072052,9.65512275695801
-1.10897362232208,0.666467010974884,9.68284893035889
-0.824423313140869,0.547244250774384,9.75419807434082
-0.915414035320282,0.415022075176239,9.91146469116211
-1.15660727024078,0.475037187337875,9.92697429656982
-1.11462438106537,0.543473482131958,9.92883110046387
-1.03883266448975,0.4250847697258,9.93233489990234
-1.00098073482513,0.464249104261398,9.95818328857422
-1.27064323425293,0.510727882385254,9.83220100402832
-1.18306970596313,0.553579211235046,9.65799331665039
-0.929645180702209,0.494388401508331,9.61302852630615
-0.860042810440063,0.419493973255157,9.74542045593262
-0.944134771823883,0.346044689416885,9.77771377563477
-1.23354804515839,0.446067988872528,9.844970703125
-1.06143748760223,0.39289066195488,10.0570154190063
-0.999256312847137,0.301955670118332,9.82690811157227
-1.20067870616913,0.391547381877899,9.94716262817383
-1.29783177375793,0.422729045152664,9.93558502197266
-1.0482485294342,0.396967887878418,9.85723876953125
-0.852895498275757,0.441242694854736,9.82819175720215
-1.0947642326355,0.579623162746429,9.70615005493164
-1.29994821548462,0.63526064157486,9.78786373138428
-1.34019196033478,0.550494909286499,9.77696990966797
-1.03177404403687,0.628946661949158,9.65486812591553
-1.00685155391693,0.63534414768219,9.63440036773682
-1.15256237983704,0.5424485206604,9.63631439208984
-1.16292095184326,0.57667338848114,9.65884113311768
-1.17221331596375,0.566729843616486,9.84722518920898
-1.13634204864502,0.556670844554901,9.86483287811279
-1.1689692735672,0.463424056768417,9.45705032348633
-1.24527859687805,0.624674797058105,9.37267971038818
-1.25377631187439,0.463646680116653,9.87595653533936
-1.23559129238129,0.352002084255219,9.6774845123291
-1.46794056892395,0.403656154870987,9.80061721801758
-1.63894975185394,0.507730841636658,9.92941379547119
-1.31236267089844,0.598669946193695,9.84189033508301
-1.13030934333801,0.459343999624252,10.089183807373
-1.10924220085144,0.41963118314743,10.0893144607544
-1.04150605201721,0.43818986415863,9.93534374237061
-1.07501256465912,0.428531289100647,10.0715465545654
-1.14071452617645,0.382357388734818,10.1298208236694
-1.10282492637634,0.310322791337967,9.87123680114746
-1.06510281562805,0.431354641914368,9.9532413482666
-1.28182256221771,0.767934203147888,10.0240268707275
-1.29741823673248,0.568768501281738,10.0270404815674
-1.04905450344086,0.406915277242661,9.9861946105957
-1.37454295158386,0.45129457116127,9.92174911499023
-1.31945037841797,0.40182164311409,10.1527976989746
-1.05841267108917,0.208597734570503,10.0651750564575
-1.22794258594513,0.254093408584595,9.85002899169922
-1.11155843734741,0.218041777610779,10.0204305648804
-0.981921911239624,0.0735310092568398,9.91397190093994
-0.953515648841858,0.145386233925819,9.6977481842041
-0.85522985458374,0.0225250013172626,9.80945873260498
-0.629926800727844,-0.166761234402657,9.95370483398438
-0.799574434757233,-0.0977383852005005,9.7844352722168
-0.850773394107819,0.0605017468333244,9.94712066650391
-0.819205403327942,0.0079010333865881,9.82842254638672
-0.676052093505859,-0.14305579662323,9.57395172119141
-0.575562298297882,-0.180898562073708,9.69856452941895
-0.728798151016235,-0.1224170550704,9.5325984954834
-0.823228299617767,0.0577364563941956,9.56171226501465
-0.95055741071701,0.157816186547279,9.4896240234375
-0.965762674808502,-0.085101306438446,9.39631366729736
-0.992088079452515,0.140753537416458,9.71206855773926
-1.27877497673035,0.390062361955643,9.37987899780273
-1.26107478141785,0.432715088129044,9.4353141784668
-1.15354895591736,0.396309345960617,9.54681873321533
-1.30231642723083,0.21891126036644,9.72600841522217
-1.31265902519226,0.214241951704025,10.1333847045898
-1.25573098659515,0.251389861106873,10.1524543762207
-1.15924489498138,0.284075736999512,10.0144100189209
-1.0502302646637,0.223861992359161,9.91967868804932
-0.896348714828491,0.212964355945587,9.90576362609863
-0.897553324699402,0.24554318189621,9.7442798614502
-0.696152567863464,0.205373346805573,9.84814453125
-0.633949398994446,0.190879434347153,9.97819995880127
-0.513121366500854,0.196860462427139,10.0579481124878
-0.517483830451965,0.274777561426163,10.0503749847412
-0.526164352893829,0.353309452533722,10.1923751831055
-0.466316074132919,0.288016498088837,9.87108707427979
-0.648174285888672,0.507994592189789,9.97213745117188
-0.693975269794464,0.415466517210007,10.1547317504883
-0.719083666801453,0.417131781578064,9.94448757171631
-0.4275963306427,0.364095330238342,9.78578186035156
-0.402755737304688,0.362214922904968,9.67848205566406
-0.542087197303772,0.308398813009262,9.71466827392578
-0.256158024072647,0.231981590390205,9.99216079711914
-0.296191662549973,0.263386011123657,9.72451210021973
-0.38361394405365,0.267550557851791,9.77019119262695
-0.440275013446808,0.144902855157852,10.0269584655762
-0.497023344039917,0.175382137298584,9.85087013244629
-0.544429421424866,0.221692934632301,10.0057353973389
-0.642180263996124,0.239842861890793,9.96388912200928
-0.543704986572266,0.232417523860931,9.66159248352051
-0.501816034317017,0.307108879089355,9.54976654052734
-0.757676839828491,0.537189364433289,9.38314151763916
-0.769639611244202,0.667287230491638,8.95664596557617
-0.492597103118896,0.426534652709961,9.55484199523926
-0.326871037483215,0.152999401092529,10.1136016845703
-0.283416271209717,0.195548385381699,10.2309761047363
-0.334092170000076,0.241795420646667,9.97209548950195
-0.39801487326622,0.360717266798019,10.0005016326904
-0.378409713506699,0.390545725822449,9.91892623901367
-0.519982635974884,0.474696516990662,9.98650932312012
-0.794349372386932,0.552581548690796,9.89462089538574
-0.729474663734436,0.582207322120667,9.75187873840332
-0.502904772758484,0.505275666713715,9.84728240966797
-0.484121859073639,0.427570819854736,9.96857070922852
-0.274393796920776,0.336329698562622,10.1669311523438
-0.0445025637745857,0.319367378950119,10.16845703125
-0.18019425868988,0.27680516242981,10.1060523986816
-0.249270796775818,0.30103811621666,9.96375274658203
-0.530624985694885,0.368291348218918,9.79350566864014
-0.578367948532104,0.421929806470871,9.82670593261719
-0.513166189193726,0.383975565433502,9.92759609222412
-0.515448391437531,0.376260191202164,9.77900505065918
-0.583285748958588,0.414151281118393,9.93280982971191
-0.424868941307068,0.382173120975494,9.98160171508789
-0.36927118897438,0.381242960691452,9.9150276184082
-0.246711596846581,0.221065133810043,10.1476593017578
-0.150651946663857,0.247260749340057,10.0788908004761
-0.191937699913979,0.421633869409561,9.82187747955322
-0.224117234349251,0.380714535713196,9.70804786682129
-0.202327042818069,0.3256014585495,9.7892017364502
-0.204563230276108,0.29728427529335,9.8309326171875
-0.321235299110413,0.260740011930466,9.93353843688965
-0.449137985706329,0.292638033628464,9.94201755523682
-0.620859026908875,0.292636960744858,9.85769271850586
-0.375178098678589,0.253369987010956,9.741379737854
-0.246522456407547,0.286841750144958,9.58808326721191
-0.265083312988281,0.311275005340576,9.66744422912598
-0.36379462480545,0.273236453533173,9.7673454284668
-0.37591141462326,0.233695387840271,9.67380046844482
-0.446841329336166,0.277139842510223,9.74969673156738
-0.365414589643478,0.20790034532547,9.85647773742676
-0.331506311893463,0.257020175457001,9.7864236831665
-0.289361983537674,0.21575054526329,9.89783191680908
-0.386076301336288,0.158410623669624,9.9264669418335
-0.495138376951218,0.321491062641144,9.89089393615723
-0.529594779014587,0.427148193120956,9.8448486328125
-0.620685994625092,0.430152326822281,9.78139019012451
-0.536432504653931,0.563994646072388,9.69192504882813
-0.357359290122986,0.507678508758545,9.84692287445068
-0.041495643556118,0.398291409015656,9.98463153839111
0.0413918793201447,0.34595650434494,10.1696672439575
-0.0166992880403996,0.407346904277802,10.1159296035767
0.265858173370361,0.298119187355042,10.128885269165
0.270849585533142,0.354939997196198,10.1861038208008
0.0299675948917866,0.479024529457092,9.98373126983643
-0.0399879738688469,0.518417000770569,9.87202167510986
-0.0434982813894749,0.601758480072021,9.88301563262939
0.0407551825046539,0.526455879211426,9.77030944824219
0.0788723006844521,0.557350933551788,9.7955207824707
-0.095985509455204,0.647532641887665,9.75571060180664
0.01955646276474,0.653806090354919,9.71829509735107
-0.0313551649451256,0.719452977180481,9.84066104888916
-0.0826008468866348,0.671354055404663,9.75991249084473
-0.204927638173103,0.692143678665161,9.6138277053833
-0.181923896074295,0.82130640745163,9.38852977752686
0.00842644087970257,0.77894800901413,9.45342826843262
-0.0800856128334999,0.897158265113831,9.71565628051758
-0.216715708374977,1.13475131988525,9.86004543304443
-0.0206582881510258,1.09155428409576,9.50559329986572
0.188984736800194,0.903055310249329,9.70088005065918
0.283531010150909,0.809708416461945,9.96714973449707
0.120522826910019,0.879181027412415,10.0557498931885
-0.0998611897230148,1.0053653717041,10.0343132019043
-0.173854663968086,0.922235071659088,9.77183723449707
-0.0853983387351036,0.902120292186737,9.80651664733887
0.257022559642792,0.922021687030792,9.96365547180176
0.426598399877548,0.86115562915802,9.92918682098389
0.426753789186478,0.957304775714874,9.66685962677002
0.196083277463913,0.855102241039276,9.60611248016357
0.165441080927849,0.749092638492584,9.62541770935059
-0.22227044403553,0.886471807956696,9.56091690063477
-0.22089222073555,0.667609930038452,9.50076961517334
0.00558285601437092,0.0126725183799863,9.79398441314697
-0.19935043156147,0.105634145438671,9.94213199615479
0.00725714443251491,0.304382741451263,9.98509502410889
0.355097532272339,0.169238314032555,9.71359157562256
0.208343133330345,0.256380379199982,9.65248680114746
-0.110578924417496,0.512980580329895,9.77081108093262
-0.217798292636871,0.539113283157349,9.54901695251465
-0.0825271382927895,0.290602028369904,9.74686717987061
0.182716265320778,0.0753247514367104,9.94994163513184
0.0821822807192802,0.108136251568794,9.94587898254395
0.0700741410255432,0.113857366144657,10.1331939697266
0.22130936384201,-0.0728413313627243,10.0078153610229
0.147729888558388,0.0606344416737556,10.1119623184204
0.0601088404655457,0.232366874814034,9.92748069763184
-0.362805277109146,0.245188623666763,9.80025959014893
-0.244833588600159,0.232432678341866,9.51135540008545
-0.0761829316616058,0.147682547569275,9.49407386779785
-0.0834730044007301,0.0816235840320587,10.4340190887451
-0.287915825843811,-0.050711315125227,9.99166965484619
-0.21957927942276,0.0740472823381424,9.4641227722168
-0.418842643499374,0.26650470495224,9.89096832275391
-0.283594489097595,0.122584745287895,10.1413946151733
-0.287065744400024,-0.0692028254270554,9.60502815246582
-0.430773586034775,0.0933839306235313,9.83028793334961
-0.569307923316956,-0.0383047983050346,10.006311416626
-0.346010863780975,0.0753804445266724,9.72660064697266
-0.308227896690369,-0.0543429404497147,9.53668880462646
-0.298637747764587,0.0410335995256901,9.95236968994141
0.0221829283982515,-0.201727598905563,10.0202407836914
0.108497641980648,-0.241057425737381,9.64060115814209
-0.328356951475143,-0.0700209364295006,9.81373119354248
-0.479943633079529,0.157340481877327,9.74069118499756
-0.210577100515366,0.0107015911489725,9.79616355895996
-0.399167835712433,-0.0433542057871819,9.57184028625488
-0.404332876205444,-0.0499870255589485,10.2422294616699
-0.345304399728775,-0.344891995191574,10.1884984970093
-0.189386621117592,-0.390597611665726,9.79969310760498
-0.128108486533165,-0.278596788644791,9.9799337387085
-0.315168440341949,-0.31734910607338,9.8484582901001
-0.58227527141571,-0.270068526268005,9.57723712921143
-0.509736359119415,-0.352362871170044,9.56261253356934
-0.216528937220573,-0.510020315647125,9.84846782684326
-0.267296761274338,-0.518576204776764,10.2200050354004
-0.444470584392548,-0.310044795274734,10.5268707275391
-0.421631306409836,-0.239961788058281,10.2818279266357
-0.604867339134216,-0.0879363790154457,9.97164535522461
-0.544656991958618,-0.0475116893649101,9.69613075256348
-0.602323889732361,0.129459336400032,9.92264366149902
-0.750637173652649,0.187513515353203,9.74371147155762
-0.827676653862,0.122032657265663,9.83589649200439
-0.324529498815536,-0.0147290760651231,10.1594266891479
0.00583531800657511,-0.105373196303844,10.0766754150391
-0.000978764612227678,-0.231071785092354,10.0627393722534
-0.10930010676384,-0.192600160837173,10.0953578948975
-0.12227476388216,-0.0298994779586792,10.3311281204224
-0.361613154411316,0.0586698986589909,10.1444683074951
-0.782933831214905,0.267690479755402,9.98666763305664
-0.554952323436737,0.29302379488945,10.0575513839722
-0.502377033233643,0.353402495384216,9.7169361114502
-0.90263432264328,0.445639908313751,9.29488372802734
-0.682116806507111,0.225730285048485,9.43441963195801
-0.18196938931942,0.358790814876556,9.50434303283691
0.0838021039962769,0.318802773952484,9.62336158752441
0.0709567070007324,0.490691840648651,9.72694206237793
-0.727915346622467,0.535892367362976,10.0107955932617
-0.47159069776535,0.411650329828262,10.0681133270264
-0.0449257120490074,0.309746384620667,10.1361017227173
-0.3816037774086,0.3784299492836,10.3227920532227
-0.3276207447052,0.282425880432129,10.0469818115234
-0.424328446388245,0.346134722232819,10.4378871917725
-0.409319698810577,0.330992043018341,10.1459770202637
-0.0153623586520553,0.208232343196869,9.82820224761963
0.00446817185729742,0.143800497055054,9.77297306060791
-0.190891250967979,0.220513865351677,9.71944999694824
-0.152972191572189,0.352308928966522,9.38731098175049
-0.0449440330266953,0.358483821153641,9.56608963012695
0.051111351698637,0.325486034154892,9.75016307830811
-0.321894705295563,0.24471215903759,9.71067523956299
-0.473223030567169,0.39735621213913,9.89088249206543
-0.24525848031044,0.359574615955353,9.99258613586426
0.020299294963479,0.19699139893055,9.71099090576172
0.226675480604172,0.0632997304201126,9.58945655822754
0.105228126049042,-0.0112346597015858,9.87134170532227
-0.0498919561505318,0.0463724695146084,10.1496028900146
-0.264915019273758,0.110190510749817,9.93443965911865
0.0691161006689072,0.0913966149091721,9.92288780212402
0.0760522112250328,0.185302838683128,10.0370302200317
-0.0551049448549747,0.128326460719109,10.0115480422974
-0.107306711375713,0.0942471325397491,10.0360069274902
-0.20617002248764,0.225274637341499,9.77202892303467
-0.180571272969246,0.221212893724442,9.83466339111328
-0.330359578132629,0.105716489255428,10.257025718689
-0.612715244293213,0.252513915300369,10.0076866149902
-0.195139169692993,0.061084933578968,9.84107398986816
-0.30487921833992,0.152180045843124,10.050518989563
-0.496191024780273,0.37421578168869,10.2396640777588
-0.427041798830032,0.116056926548481,10.0634422302246
-0.406455665826797,0.0811645686626434,10.0303192138672
-0.748743534088135,0.45245635509491,10.0541000366211
-0.138099163770676,0.25020095705986,9.5942268371582
-0.0859382897615433,0.183218345046043,9.74472713470459
-0.843567192554474,0.40829798579216,10.016056060791
-0.52827787399292,0.286887288093567,10.0121097564697
-0.304577708244324,0.333201915025711,9.87908458709717
-0.637483835220337,0.501600563526154,9.52430725097656
-0.478469669818878,0.310254096984863,9.73630046844482
-0.566647887229919,0.264649569988251,10.0802345275879
-0.599152266979218,0.31582111120224,10.4743528366089
-0.434453517198563,0.30229252576828,10.2629117965698
-0.16946217417717,0.222485214471817,10.1012945175171
-0.0311078354716301,0.240855917334557,10.3195495605469
-0.273321151733398,0.272442787885666,10.2511386871338
-0.32798844575882,0.224842116236687,9.91280078887939
0.316628843545914,0.126787051558495,10.0119886398315
0.233839079737663,0.0961436256766319,10.1407947540283
-0.0954512730240822,0.20354937016964,10.0273933410645
0.0253154039382935,0.195509061217308,9.76642322540283
-0.00112626957707107,0.223110735416412,9.77297782897949
-0.232871830463409,0.366492241621017,9.58132171630859
0.129700750112534,0.153163850307465,9.50185871124268
0.104013867676258,0.167483270168304,9.55095672607422
0.0749506205320358,0.0813862979412079,9.59615421295166
-0.150501072406769,0.0195535831153393,9.62976169586182
-0.190353810787201,-0.0342762768268585,9.40464115142822
-0.0671554580330849,0.0930268615484238,9.57697105407715
-0.23770609498024,0.0456261336803436,9.7263298034668
-0.154807835817337,-0.0047354819253087,9.65687465667725
-0.0362026058137417,0.108080834150314,9.62084770202637
-0.00599049916490912,0.101918041706085,9.63413715362549
0.0120612122118473,-0.0366725437343121,9.63062000274658
-0.0195606295019388,-0.0688293725252151,9.87352180480957
-0.081755593419075,-0.0290642511099577,10.0957946777344
-0.171169385313988,0.0973881259560585,9.85670375823975
-0.00830802507698536,0.0730545744299889,9.85846519470215
-0.0976074934005737,0.0153067372739315,10.0155324935913
-0.229314565658569,0.18448631465435,10.1480531692505
-0.0884913504123688,-0.0257011298090219,10.0317535400391
-0.0998891368508339,0.0724605843424797,10.2077045440674
-0.164466142654419,-0.0167490877211094,9.8751745223999
-0.0991760790348053,0.00128743192180991,10.0225610733032
-0.308361709117889,0.161583662033081,9.92408561706543
-0.223225325345993,0.118789345026016,9.76440048217773
-0.249837204813957,0.169567748904228,9.81331348419189
-0.253624856472015,0.263309180736542,9.54596519470215
0.0292563922703266,0.120765835046768,9.78005027770996
-0.119439512491226,0.0563462115824223,10.2151918411255
-0.168744936585426,0.049127172678709,9.99956035614014
0.0121989902108908,-0.0718165040016174,9.76923370361328
-0.011232609860599,0.0369573719799519,9.88839435577393
-0.166133508086205,-0.017505431547761,10.0036373138428
-0.0577665567398071,-0.12297498434782,9.83201599121094
-0.35489296913147,0.0160694215446711,9.60403633117676
-0.317698150873184,-0.128470197319984,10.0045471191406
-0.086905337870121,-0.259261786937714,10.0831832885742
-0.0440912581980228,-0.24447637796402,9.93311405181885
-0.117914527654648,-0.266941845417023,9.81584644317627
0.0322494655847549,-0.238927379250526,9.90585231781006
0.00510883424431086,-0.439776420593262,10.1062850952148
-0.121696412563324,-0.343123883008957,10.1907653808594
-0.0369274690747261,-0.395291656255722,10.173282623291
-0.131907567381859,-0.322530329227448,10.062219619751
-0.509832262992859,-0.0523682087659836,9.99032783508301
-0.427187979221344,-0.0255700424313545,9.89936065673828
-0.183047652244568,0.0826489105820656,9.76278781890869
-0.21297387778759,0.132061943411827,9.95925807952881
-0.451154559850693,0.30672562122345,10.0212478637695
-0.160864651203156,0.0925814807415009,9.74009227752686
-0.0323786586523056,0.296373844146729,10.0181140899658
-0.0802617818117142,0.300424367189407,10.1187314987183
-0.3582623898983,0.382009029388428,9.7138032913208
-0.358821421861649,0.346619933843613,9.47708988189697
-0.182057812809944,0.251067727804184,9.79600620269775
0.0242371037602425,0.218154489994049,9.98902606964111
0.0578310191631317,0.128921717405319,10.088077545166
0.167307406663895,0.0973373576998711,9.91340255737305
0.305577337741852,0.0792292356491089,10.0530376434326
0.0163885150104761,0.260377138853073,9.80408954620361
0.075949415564537,0.212680205702782,9.68255043029785
0.00345900561660528,0.226685583591461,9.93456649780273
0.0506495982408524,0.193754762411118,10.1570453643799
-0.0442511588335037,0.304523468017578,9.92011260986328
0.056120365858078,0.130547940731049,9.60127639770508
0.0272009633481503,0.343316793441772,9.75782489776611
0.246959447860718,0.329584687948227,9.77974128723145
0.276359170675278,0.252634137868881,9.72759819030762
0.227314338088036,0.224550560116768,9.71224689483643
0.119740813970566,0.343043982982635,9.50916767120361
0.130494445562363,0.461486786603928,9.55700969696045
-0.0740868449211121,0.550337195396423,9.78913116455078
-0.0170268695801497,0.534246921539307,9.75049495697021
0.20954430103302,0.460829198360443,9.58246994018555
0.156772151589394,0.460656136274338,9.60788440704346
-0.0258473940193653,0.349694728851318,10.0059394836426
0.389530539512634,0.449285984039307,10.1829700469971
0.530407309532166,0.383970141410828,9.94511032104492
0.398034244775772,0.316255182027817,10.1373920440674
0.291469782590866,0.382137596607208,9.87384605407715
0.213940650224686,0.504260063171387,9.54457855224609
0.155859261751175,0.563802540302277,9.64745712280273
-0.0629233866930008,0.402166455984116,9.55924606323242
0.0485379099845886,0.632352948188782,9.73546409606934
-0.199688643217087,0.606705069541931,9.66299533843994
-0.143805637955666,0.570496320724487,9.80080413818359
0.0127062685787678,0.459754705429077,9.99268627166748
