0.00754388701170683,0.00422969087958336,0.0165004376322031
-0.00658863084390759,-0.00303021352738142,0.0212874300777912
0.0184020046144724,0.0176184382289648,0.0459683835506439
-0.00584112573415041,0.0334938354790211,0.0142021793872118
-0.0395583175122738,2.59624794125557e-05,0.0242934171110392
-0.030366338789463,-0.00910923443734646,0.0436029322445393
-0.0179962776601315,-0.0016410406678915,0.0406865812838078
-0.0446824990212917,0.00164726469665766,0.0412392094731331
-0.0255603902041912,-0.00985557213425636,0.0291375108063221
0.0124077368527651,0.00706402771174908,0.0395948067307472
-0.00771752838045359,0.0086142485961318,0.0601091086864471
0.00570877641439438,0.016720911487937,0.0713133588433266
0.00264589791186154,0.0106924846768379,0.0530449077486992
-0.0231998469680548,-0.0044614439830184,0.0630515068769455
-0.0220856331288815,-0.0199686102569103,0.075579971075058
0.00345950247719884,-0.0146911647170782,0.0730906203389168
0.0072947209700942,-0.0192338414490223,0.0862698554992676
-0.0260016731917858,-0.022530410438776,0.12528783082962
-0.0432746857404709,-0.0357502214610577,0.13580858707428
-0.0450032576918602,-0.0426123179495335,0.158143982291222
-0.0594857409596443,-0.0422553345561028,0.182604506611824
-0.058579109609127,-0.0411195605993271,0.191390752792358
-0.0644356608390808,-0.0470537394285202,0.220821678638458
-0.0985893979668617,-0.100830093026161,0.198559254407883
-0.067202016711235,-0.0762632191181183,0.219839930534363
-0.0517589710652828,-0.0657389089465141,0.235492259263992
-0.0450671538710594,-0.0946095362305641,0.213281154632568
-0.0208350941538811,-0.0598758980631828,0.24600712954998
-0.0316867008805275,-0.0379566848278046,0.248018503189087
-0.0490259379148483,-0.0810500830411911,0.245183646678925
-0.0629311800003052,-0.0993992984294891,0.286746948957443
-0.0399001687765121,-0.0873044282197952,0.314427256584167
-0.0357001237571239,-0.0833634734153748,0.29557853937149
-0.0264476668089628,-0.0991211086511612,0.263073980808258
-0.0166604816913605,-0.0861359909176826,0.261946052312851
-0.0354331135749817,-0.0680940821766853,0.287453860044479
-0.0680441707372665,-0.0609689950942993,0.256237059831619
-0.0517515800893307,-0.0731651782989502,0.267338424921036
-0.0437363125383854,-0.0623696930706501,0.28306519985199
-0.088364452123642,-0.0383223965764046,0.275334984064102
-0.0470651313662529,-0.0400971360504627,0.265557408332825
-0.0456589609384537,-0.0581098645925522,0.238302960991859
-0.0865374282002449,-0.0598693490028381,0.228817030787468
-0.0669446438550949,-0.0870627462863922,0.232668608427048
-0.0977768376469612,-0.0616012737154961,0.224999666213989
-0.0995162427425385,-0.0857792645692825,0.14394699037075
-0.0768537074327469,-0.0516315698623657,0.129908338189125
-0.0429169125854969,0.00449368450790644,0.168673366308212
-0.050215907394886,0.0206426009535789,0.150477334856987
-0.0352271310985088,0.0164942797273397,0.111896835267544
0.00595143530517817,0.0401798449456692,0.077737458050251
-0.079606868326664,0.0237984508275986,0.10865817964077
-0.127228513360023,-0.00108261313289404,0.0830002129077911
-0.0526471436023712,0.0224938858300447,0.0433762073516846
-0.0263936519622803,0.0503448471426964,0.00357777625322342
-0.072862446308136,0.00325979571789503,-0.0192116089165211
-0.0095090065151453,-0.0147070605307817,0.00402523390948772
0.0386161506175995,0.0472340136766434,-0.0424090027809143
0.012435594573617,0.0215848721563816,-0.0827776789665222
0.0780108347535133,0.0983389765024185,-0.0380373522639275
0.0904776901006699,0.153019994497299,-0.0343306437134743
0.0939818173646927,0.104749634861946,-0.121619634330273
0.123128987848759,0.0987172350287437,-0.165109023451805
0.0894067585468292,0.0539407022297382,-0.159042462706566
0.0985112115740776,0.0110206631943583,-0.133136034011841
0.0735806226730347,-0.00404635351151228,-0.15115387737751
0.0954712927341461,-0.0189625453203917,-0.178106933832169
0.0803487449884415,0.0220220908522606,-0.195480316877365
-0.0189034696668386,0.00491947587579489,-0.226749643683434
-0.0657227709889412,-0.00516030099242926,-0.207012236118317
0.038998655974865,0.0309599675238132,-0.1775291711092
0.071332149207592,-0.0614378377795219,-0.214236542582512
-0.122991189360619,-0.116331249475479,-0.245405286550522
0.000736929243430495,0.00702888984233141,-0.18020498752594
0.0381700247526169,0.0297530610114336,-0.236457914113998
-0.0429708510637283,-0.0806859135627747,-0.298645198345184
-0.0916159674525261,-0.143319666385651,-0.296250700950623
-0.112223580479622,-0.0789741352200508,-0.244449645280838
-0.00477690109983087,0.0375133082270622,-0.222599714994431
0.0474483780562878,0.0244460590183735,-0.251816987991333
-0.0462437383830547,-0.142546102404594,-0.319652557373047
-0.116223938763142,-0.334080338478088,-0.345053255558014
0.00461168307811022,-0.202090948820114,-0.294379502534866
0.0945151671767235,-0.0959479659795761,-0.306702733039856
0.00174893881194293,-0.224576473236084,-0.431221842765808
0.0125409485772252,-0.274776667356491,-0.376379072666168
0.0966356620192528,-0.101128309965134,-0.292539864778519
0.0144522348418832,-0.12871789932251,-0.381284594535828
-0.142258197069168,-0.228365018963814,-0.438518404960632
-0.163844853639603,-0.141816914081573,-0.306296557188034
0.00609929859638214,-0.0577401332557201,-0.322392910718918
-0.0485302917659283,-0.0629555135965347,-0.34849014878273
-0.0718763619661331,-0.14125195145607,-0.317383140325546
0.0119237639009953,-0.0425376147031784,-0.304642170667648
-0.0497370697557926,-0.07201137393713,-0.344523102045059
-0.0958613306283951,-0.127148970961571,-0.276444226503372
-0.0365721136331558,-0.0985627993941307,-0.306962013244629
-0.0394591204822063,-0.0565436854958534,-0.367336750030518
-0.0429399460554123,-0.139692097902298,-0.339673757553101
0.0752947404980659,-0.10806792229414,-0.310753911733627
0.00212708720937371,-0.132842570543289,-0.308924227952957
0.0679300427436829,0.0156669467687607,-0.341183394193649
0.154816851019859,0.145142495632172,-0.363823533058167
0.125417143106461,0.130466505885124,-0.387807488441467
0.177556559443474,0.122248373925686,-0.366278648376465
-0.0161651559174061,0.0901042744517326,-0.458843857049942
-0.0600476153194904,0.0744683668017387,-0.496082544326782
0.0541673637926579,0.101469956338406,-0.503899931907654
0.0586740747094154,0.0721658319234848,-0.506967782974243
-0.0615552291274071,-0.154905393719673,-0.453647673130035
-0.124094434082508,-0.145018726587296,-0.445095658302307
-0.093635082244873,-0.15683676302433,-0.454731285572052
-0.0381015911698341,-0.249803468585014,-0.434074938297272
0.00994241703301668,-0.313852310180664,-0.366039842367172
0.0309462379664183,-0.297345161437988,-0.361275911331177
0.0402209274470806,-0.231433063745499,-0.366729408502579
-0.0212399121373892,-0.228610634803772,-0.372248262166977
-0.0110034365206957,-0.25674432516098,-0.317444711923599
0.0318996459245682,-0.151900708675385,-0.30953648686409
0.0459359772503376,-0.115234725177288,-0.313276320695877
0.0301345754414797,-0.103679426014423,-0.307327747344971
0.0670152455568314,-0.0364954955875874,-0.287630587816238
0.11284513771534,0.0304324924945831,-0.316559612751007
0.0744754001498222,-0.00540578458458185,-0.309838265180588
0.104626797139645,0.00395167339593172,-0.276992589235306
0.107446014881134,0.0310738794505596,-0.254523545503616
0.112493485212326,0.0251516420394182,-0.247738555073738
0.0785907432436943,-0.0151847396045923,-0.2838074862957
-0.0119821885600686,-0.0589515045285225,-0.263765007257462
-0.0297814887017012,-0.0765557736158371,-0.239466682076454
-0.0338855907320976,-0.0284530352801085,-0.299461126327515
-0.0472141169011593,-0.0628728419542313,-0.308036684989929
0.00597174325957894,-0.0466799847781658,-0.327009975910187
0.0457491837441921,-0.0236172843724489,-0.355989634990692
0.00444558169692755,-0.0509014874696732,-0.328005820512772
0.038089707493782,-0.0732691287994385,-0.295386433601379
0.0882688164710999,-0.014716811478138,-0.311599940061569
0.0714010968804359,0.0373766422271729,-0.337922811508179
0.0629425495862961,0.0381030365824699,-0.334252148866653
-0.121664360165596,-0.0083785280585289,-0.277408868074417
-0.275093555450439,-0.0613435879349709,-0.229298636317253
-0.251177221536636,-0.121992118656635,-0.258939653635025
-0.11984795331955,-0.127414584159851,-0.281469732522964
-0.0581749491393566,-0.0976548492908478,-0.309967368841171
-0.0299092344939709,-0.0573608949780464,-0.315017521381378
0.040949746966362,1.66958197951317e-05,-0.320210754871368
0.0603480041027069,0.0828070119023323,-0.348602503538132
0.0760991349816322,0.0928800404071808,-0.318326652050018
0.0348969623446465,0.0704606473445892,-0.236571878194809
-0.0360777750611305,0.0273513160645962,-0.225562751293182
-0.0748160853981972,-0.0344858728349209,-0.206324681639671
-0.0966943576931953,-0.104156546294689,-0.205116271972656
-0.00518731772899628,-0.0907936170697212,-0.214738041162491
0.00476612895727158,-0.0586139746010303,-0.226789504289627
0.0294447094202042,-0.0266086421906948,-0.252078413963318
0.0476925782859325,0.0159048996865749,-0.260731220245361
0.024085883051157,0.0242262724786997,-0.233216300606728
0.0150940371677279,-0.00454715359956026,-0.201681792736053
0.0360929258167744,0.0343823730945587,-0.21672897040844
0.0287611037492752,0.0233018510043621,-0.177031561732292
0.00216880580410361,-0.029615081846714,-0.14764766395092
-0.0336627066135406,-0.0621025189757347,-0.160069853067398
-0.0152577226981521,-0.0643483996391296,-0.137594506144524
0.019762109965086,-0.0701059699058533,-0.165100425481796
0.0411092862486839,-0.032894279807806,-0.161557778716087
0.0314346477389336,0.00904766656458378,-0.127260074019432
-0.0242227129638195,0.00249740853905678,-0.140891581773758
-0.0678431987762451,-0.0173674784600735,-0.13281537592411
-0.0807572901248932,-0.0510091483592987,-0.145912811160088
0.00135035207495093,-0.0447506941854954,-0.132711991667747
0.00764520931988955,-0.0525819212198257,-0.0998992919921875
-0.0194816179573536,-0.0755180343985558,-0.0710437595844269
0.00237371702678502,-0.0448772870004177,-0.0731453746557236
0.00559269031509757,-0.0232957564294338,-0.090136393904686
-0.00499337771907449,-0.0101024052128196,-0.0808441415429115
-0.0282132998108864,-0.0252375639975071,-0.0569818578660488
-0.0257056560367346,-0.0321794636547565,-0.0534074045717716
-0.0266777817159891,-0.0605830922722816,-0.0480812415480614
-0.0397624485194683,-0.0764603093266487,-0.0400098264217377
-0.0416979379951954,-0.0925510078668594,-0.0248950365930796
0.0340762659907341,-0.0602903589606285,-0.0379013046622276
0.0980454161763191,-0.0427487418055534,-0.0212858077138662
0.0939077958464622,-0.0224004909396172,0.0111790867522359
0.0947302728891373,0.00405558105558157,0.0419274270534515
0.0869073197245598,0.0232665985822678,0.0578180924057961
0.0168029591441154,-0.021953409537673,0.108217865228653
-0.0517635159194469,-0.0724715441465378,0.114585600793362
0.012544646859169,-0.0682813227176666,0.109644405543804
0.0359841100871563,-0.0702750235795975,0.11760887503624
-0.0255379229784012,-0.102462068200111,0.128337755799294
0.0770422667264938,-0.0764447972178459,0.0548021346330643
0.125213742256165,0.000409491360187531,0.0502458363771439
0.0999844893813133,0.00264382548630238,0.0606875121593475
0.0492084100842476,-0.0496625937521458,0.0904490202665329
0.0926132127642632,-0.0297587364912033,0.100887507200241
0.0708458945155144,-0.0334864370524883,0.0492878258228302
0.031387060880661,-0.0590800978243351,0.0877280607819557
0.00883657485246658,-0.0570864416658878,0.0974408835172653
0.0126536190509796,-0.0803001597523689,0.0943501740694046
0.0282512828707695,-0.0767289474606514,0.0987282395362854
0.0756175667047501,-0.0389820709824562,0.103605680167675
0.0523387640714645,0.0375179089605808,0.146725058555603
-0.0501018203794956,0.0070931576192379,0.165062993764877
0.0099874185398221,0.0573156662285328,0.155985206365585
0.0877070873975754,0.0933556705713272,0.201422527432442
0.0919675156474113,0.126227766275406,0.245390325784683
-0.00406227540224791,0.101214528083801,0.274112522602081
-0.0272225551307201,0.0542198568582535,0.258738309144974
-0.00326601741835475,0.0368863418698311,0.231682509183884
0.0223092027008533,0.0298379641026258,0.274103820323944
-0.00791653618216515,0.0216379333287477,0.315839111804962
-0.153627157211304,-0.0389468818902969,0.330449521541595
-0.259201407432556,0.0728259310126305,0.390483051538467
-0.147274374961853,-0.0610271282494068,0.390803247690201
-0.104769878089428,-0.00596737489104271,0.410489141941071
-0.0722057893872261,0.135556936264038,0.465744256973267
-0.055462684482336,0.250433027744293,0.439635366201401
-0.00941228121519089,0.222822666168213,0.397641271352768
-0.0712289586663246,0.166112899780273,0.486730426549911
-0.109421379864216,0.106448158621788,0.456843912601471
-0.021120723336935,0.0282946918159723,0.370763391256332
0.00634980574250221,-0.016438914462924,0.419654071331024
0.0573574937880039,0.0738498121500015,0.403759926557541
-0.00993510149419308,0.0874097794294357,0.288347393274307
-0.0164351537823677,0.0577040389180183,0.261704832315445
-0.0534420311450958,0.0992504358291626,0.283800333738327
-0.170112550258636,0.12892185151577,0.352921575307846
-0.136171519756317,0.0865323096513748,0.305899202823639
-0.192279934883118,0.0395811535418034,0.262292295694351
-0.160430148243904,0.111360736191273,0.364718586206436
-0.182371363043785,0.0249959714710712,0.297342568635941
-0.257303714752197,-0.0242757890373468,0.234368681907654
-0.164030522108078,0.013852845877409,0.243698716163635
0.0197310913354158,0.147874817252159,0.31175622344017
-0.091308981180191,0.076753631234169,0.308905184268951
-0.348467737436295,0.0208360236138105,0.274764865636826
-0.113893017172813,0.118820324540138,0.340362071990967
0.0715203434228897,0.0979892462491989,0.345025956630707
-0.206800311803818,-0.0587757378816605,0.255082428455353
-0.243256092071533,-0.0712429136037827,0.326260924339294
-0.0947088450193405,0.0433579906821251,0.382610261440277
-0.234609395265579,-0.10577779263258,0.341819405555725
-0.203075423836708,-0.146653100848198,0.430611282587051
0.0269650258123875,0.0310426838696003,0.517691731452942
0.00429016165435314,0.0613259002566338,0.518926203250885
-0.0736179202795029,0.0258461013436317,0.486094653606415
-0.0713293850421906,0.0391905754804611,0.584778308868408
0.099140927195549,0.13916951417923,0.639630734920502
0.0158449504524469,0.164109721779823,0.525189220905304
-0.00690915947780013,0.175682827830315,0.487866878509521
0.0823749080300331,0.218368589878082,0.582896649837494
0.079176165163517,0.194603726267815,0.567639648914337
-0.144289672374725,0.0158079136162996,0.496992468833923
-0.111087083816528,0.0182183757424355,0.635326862335205
0.0733897089958191,0.00505383685231209,0.681984782218933
0.0354777351021767,-0.0364954397082329,0.671148538589478
0.0196853093802929,-0.0408275425434113,0.641787767410278
0.10637990385294,0.0293834116309881,0.640427350997925
0.100522696971893,0.0725647732615471,0.63970422744751
-0.00564329419285059,0.0277267452329397,0.677289426326752
-0.0479886457324028,0.0374272204935551,0.645439147949219
-0.158863753080368,-0.0638832524418831,0.55215972661972
-0.0848826467990875,-0.114891543984413,0.593747019767761
0.117829777300358,-0.00538879260420799,0.577523589134216
0.121728211641312,0.0201562214642763,0.582745552062988
0.0490278601646423,0.0202910266816616,0.585282802581787
0.153356283903122,0.123761355876923,0.621844232082367
0.160985082387924,0.1678396910429,0.592476069927216
0.0230066403746605,0.0845950096845627,0.617656767368317
-0.0263477079570293,-0.019148200750351,0.620047450065613
-0.00986483786255121,-0.0256076417863369,0.563877999782562
0.0107478639110923,-0.0783543959259987,0.511246144771576
0.0293200928717852,-0.0637592971324921,0.504093289375305
0.0870133861899376,-0.0814902484416962,0.452264934778214
0.182400494813919,-0.0876456573605537,0.417687565088272
0.144301220774651,-0.06507807970047,0.470270305871964
0.105715796351433,-0.0753277540206909,0.511870801448822
0.172738045454025,-0.101653955876827,0.454924136400223
0.187345698475838,-0.0742839276790619,0.47776135802269
0.204400554299355,0.0617279931902885,0.639409005641937
0.109316438436508,0.0715437978506088,0.619113743305206
0.0198102630674839,0.0124331442639232,0.596303522586823
-0.0269761551171541,0.0435526072978973,0.518683016300201
-0.006246835924685,0.0260849967598915,0.571157336235046
-0.0409213081002235,-0.0113132847473025,0.602032721042633
-0.0670799687504768,-0.111593335866928,0.518417179584503
-0.0251853503286839,-0.144244596362114,0.496674925088882
-0.0450075641274452,-0.066218689084053,0.531515777111053
-0.0460754707455635,-0.184344798326492,0.432269692420959
-0.0168541818857193,-0.135772734880447,0.508823215961456
0.0272251516580582,-0.033681333065033,0.503936648368835
-0.00242044823244214,-0.0326617434620857,0.437899678945541
0.0440129712224007,0.00461326632648706,0.368175238370895
0.0102452263236046,0.0932532399892807,0.344707190990448
-0.0679763555526733,-0.0238415393978357,0.310206800699234
0.0171469505876303,-0.0145408064126968,0.26247051358223
0.0988506823778152,0.130103930830956,0.220560982823372
-0.00353471795096993,0.129625245928764,0.198014572262764
-0.04079644754529,0.0416369959712029,0.200156420469284
-0.00460244389250875,0.0496567450463772,0.189740628004074
-0.0250423345714808,0.107912182807922,0.142105415463448
-0.0515263415873051,0.0994548350572586,0.0659086853265762
0.0295791141688824,0.130274564027786,0.0865476205945015
0.0882186070084572,0.194255217909813,0.0733238458633423
-0.0623612515628338,0.124249391257763,0.0182992406189442
-0.0949174910783768,0.0165933836251497,-0.03884506970644
-0.00634334143251181,0.0687213763594627,-0.0262811128050089
0.109273791313171,0.185748651623726,-0.0516369752585888
0.00532611738890409,0.10067991912365,-0.102368168532848
-0.0891824439167976,-0.0231635496020317,-0.141376942396164
0.055442001670599,-0.012314110994339,-0.164849013090134
0.175252839922905,0.0641689971089363,-0.0965569093823433
0.0242136735469103,0.0367813892662525,-0.144426450133324
-0.0614594481885433,-0.0728425905108452,-0.214014902710915
-0.0455020926892757,-0.0935435146093369,-0.192853540182114
0.0967046171426773,-0.0231602974236012,-0.138899430632591
-0.00202530575916171,-0.0331817753612995,-0.254042088985443
-0.0643633082509041,-0.184415966272354,-0.225004941225052
-0.0300033129751682,-0.0941698923707008,-0.137873247265816
-0.147011980414391,-0.0388704314827919,-0.305019676685333
-0.127030521631241,-0.167793825268745,-0.304707467556
-0.017601665109396,-0.0942267626523972,-0.218340083956718
0.0604600496590137,-0.102087467908859,-0.280147612094879
0.231813326478004,0.0343711860477924,-0.242014050483704
0.169644549489021,0.0137597229331732,-0.268818408250809
-0.021511472761631,-0.0449251532554626,-0.287636518478394
-0.0448596142232418,-0.152340084314346,-0.289565145969391
0.0194187052547932,-0.188776090741158,-0.248571678996086
-0.028149051591754,-0.207348793745041,-0.226242646574974
0.017704926431179,-0.151701688766479,-0.257357835769653
0.0829989686608315,-0.141850978136063,-0.247745513916016
-0.031615387648344,-0.233294129371643,-0.222905963659286
-0.125321999192238,-0.19100333750248,-0.265786677598953
-0.0868441984057426,-0.164506435394287,-0.347564935684204
-0.0173562802374363,-0.107931487262249,-0.348199605941772
-0.000666386447846889,-0.0560884326696396,-0.341773748397827
-0.0627923980355263,-0.0510201007127762,-0.362567692995071
-0.0233821049332619,-0.0542908236384392,-0.310303628444672
-0.118988543748856,-0.0816096663475037,-0.320565193891525
-0.137933954596519,-0.122471310198307,-0.345058053731918
-0.00788283068686724,-0.00646187737584114,-0.313066631555557
0.0492835715413094,0.06282789260149,-0.332159072160721
-0.0458539351820946,-0.126053377985954,-0.347009062767029
-0.194268956780434,-0.0406206138432026,-0.343548119068146
-0.0646585747599602,0.000562713481485844,-0.341772794723511
0.00365289789624512,0.0236903578042984,-0.317578017711639
-0.00654014246538281,0.00934653915464878,-0.329450398683548
-0.0971681624650955,-0.0357295721769333,-0.334399789571762
-0.0947201922535896,-0.008243128657341,-0.336566597223282
-0.0446618609130383,0.128620624542236,-0.33025336265564
0.0343969911336899,0.173615664243698,-0.365730345249176
0.0611862130463123,0.129786863923073,-0.354765772819519
0.0597681552171707,0.0368606485426426,-0.344492197036743
0.130283549427986,0.0281598307192326,-0.367646932601929
0.14844024181366,-0.0549409501254559,-0.329876512289047
0.135790854692459,-0.00114936754107475,-0.351484954357147
0.177330195903778,-0.0974322408437729,-0.364686548709869
0.128816053271294,-0.144848689436913,-0.391665697097778
0.127290636301041,-0.0309828221797943,-0.423651039600372
0.209220632910728,0.0371613763272762,-0.431934058666229
0.119896769523621,0.0504046306014061,-0.444082975387573
0.0365784168243408,0.0834729820489883,-0.468905746936798
-0.121771030128002,0.0345239862799644,-0.472944140434265
-0.195341065526009,0.0101570356637239,-0.477463632822037
-0.0736944526433945,0.02327611297369,-0.535523235797882
-0.0813532695174217,-0.0350309275090694,-0.498678237199783
-0.0119144581258297,-0.0521219149231911,-0.508392870426178
-0.0496986769139767,-0.0374662205576897,-0.573545575141907
-0.0526231676340103,-0.0872295573353767,-0.558510780334473
-0.0778190493583679,-0.0810698643326759,-0.601681768894196
-0.181870520114899,-0.116762280464172,-0.61651337146759
-0.209540873765945,-0.191190406680107,-0.549518525600433
-0.123910143971443,-0.205658704042435,-0.570848643779755
-0.147663101553917,-0.201296523213387,-0.579648196697235
-0.170246422290802,-0.180385991930962,-0.569291830062866
-0.150225937366486,-0.0995471701025963,-0.536432325839996
-0.129364728927612,-0.0968161374330521,-0.569734036922455
-0.0257172975689173,-0.0850008577108383,-0.57042008638382
0.0854521170258522,0.0106880459934473,-0.542209208011627
0.148935377597809,-0.00875424314290285,-0.620607912540436
0.0995470061898232,-0.0431573279201984,-0.591439604759216
0.1678317040205,0.0145110273733735,-0.53794914484024
0.0418737009167671,0.00751612707972527,-0.550182044506073
0.0226995665580034,-0.00742521975189447,-0.566756367683411
0.013507928699255,-0.0598752051591873,-0.533506989479065
-0.0108223054558039,-0.0446620136499405,-0.49873673915863
0.0241862423717976,-0.0846323072910309,-0.515975415706635
0.0999303758144379,-0.0569563508033752,-0.512283444404602
0.105726711452007,-0.0213173665106297,-0.486435234546661
-0.020885556936264,-0.0179602913558483,-0.454227685928345
-0.117518864572048,-0.0428710617125034,-0.413408011198044
-0.129994541406631,-0.0552368573844433,-0.393550276756287
-0.073681578040123,-0.116894826292992,-0.38547545671463
-0.0336446017026901,-0.225661098957062,-0.393532246351242
0.0113432258367538,0.0206387415528297,-0.429185271263123
0.0314684957265854,-0.000675678253173828,-0.441844761371613
0.0171192362904549,-0.0605102591216564,-0.451190412044525
-0.00688681658357382,-0.134258955717087,-0.446939080953598
0.022549444809556,-0.154126390814781,-0.438013106584549
0.135311171412468,-0.112446576356888,-0.388139516115189
0.0648067817091942,-0.0753973349928856,-0.377619922161102
-0.0160689651966095,-0.102055117487907,-0.374310314655304
-0.0189043749123812,-0.0943784564733505,-0.328937888145447
-0.0251154638826847,-0.0549664981663227,-0.352293968200684
-0.0238553769886494,-0.00796868558973074,-0.383514553308487
-0.000785595271736383,0.01445940323174,-0.372738778591156
-0.00701480498537421,0.0302868746221066,-0.383675217628479
-0.058968760073185,-0.0248295571655035,-0.358622580766678
-0.0825546011328697,-0.0649680569767952,-0.279760539531708
-0.0920487567782402,-0.0474584028124809,-0.276381105184555
-0.133871406316757,-0.0478867180645466,-0.312704563140869
-0.167537361383438,0.00486422423273325,-0.294369280338287
-0.036071453243494,-0.0632537305355072,-0.270320475101471
0.0138148311525583,-0.0521616376936436,-0.310151964426041
0.0360865816473961,-0.0642019659280777,-0.326722621917725
0.126152515411377,0.0236255675554276,-0.342824995517731
0.0861080661416054,0.0574002116918564,-0.334896445274353
0.0270799230784178,0.0715589225292206,-0.308538824319839
-0.0159322209656239,0.112881891429424,-0.301472157239914
-0.0206413380801678,0.0912673398852348,-0.295778125524521
-0.0896383374929428,0.0860296040773392,-0.253014922142029
-0.126296579837799,0.0555544830858707,-0.199162140488625
