-3.46944695195361e-17,-0,1.38777878078145e-17
0.000351177949248154,9.21593776617216e-05,-0.000172207450566605
0.000794695773899105,-6.98058172488143e-06,-0.000246272810624413
0.00163828098529399,9.98996504995225e-05,-0.00051629214377655
0.00248114433677406,0.000866915969669984,-0.000470311793010275
0.00304897025559611,0.000732396244017226,0.000245927078646071
0.00415714487575444,2.46718775951443e-05,0.000684096060634347
0.00518674087129158,-0.00049169414083804,0.000809220741886369
0.00640678459681105,-0.000960595872054462,0.00125782584375464
0.00736658373993953,-0.00158780994918731,0.00187548287727234
0.00827033012500757,-0.00181036596308649,0.00161873249639258
0.0093327146216567,-0.00194529157342214,0.00147072478776212
0.0112012459992489,-0.00187860728853755,0.00115391185031355
0.0125579968454648,-0.00160830904996912,0.000812180907891053
0.0140388667235323,-0.00188481386351315,0.000682458234121367
0.0157860497254311,-0.00270954651116689,0.000572450850275024
0.0174120066946335,-0.00328622454407454,-3.51158624857173e-05
0.0192550244611284,-0.00381150640162302,-0.000804256949704614
0.0220180654322991,-0.00461592736324317,-0.00146217099519487
0.0251263518027939,-0.00603981579620599,-0.00197911328606662
0.0287048806344046,-0.00781145564335766,-0.0025519351282143
0.0330554201779944,-0.00966922640599881,-0.00308946603984417
0.0376674518010246,-0.0115760921844612,-0.00366029274298164
0.0427482551694393,-0.0136776951559429,-0.00450787600427814
0.0478241461100605,-0.0167948990226231,-0.00514157790391077
0.0528550279244966,-0.0201956426430089,-0.00606552839538922
0.058390511456345,-0.0225111002702394,-0.00758973608044715
0.0635059188480983,-0.025331955149083,-0.0092156338373387
0.0687759239897073,-0.0277576895462647,-0.0112214877500508
0.0747776158336854,-0.0292680353659421,-0.0130101405081507
0.0805734403992066,-0.0313614151755365,-0.0146238840782241
0.0869751156980157,-0.0344644340965985,-0.0166156324696337
0.0941674361235623,-0.037512068146491,-0.0190332891319753
0.101402104108047,-0.0400511889360769,-0.0216724714214315
0.107832559922685,-0.0427235133158697,-0.0243012892086701
0.113800350541641,-0.0450792363251588,-0.027038001338975
0.120414969264241,-0.0472622439355872,-0.0296112790699929
0.126899066672311,-0.0495069642802062,-0.0312848136065787
0.13321714198743,-0.0520520334848352,-0.0329059721712414
0.13989084484453,-0.0541746700267949,-0.0350373959818668
0.146581888788477,-0.0566767307340784,-0.036797097411724
0.153205388784979,-0.0587847935728501,-0.0381645220082865
0.159281375686904,-0.0605484035464552,-0.0396574001886179
0.164809852793425,-0.0630521599290015,-0.0410537839279749
0.170495458668295,-0.0658445189100913,-0.0422724449405977
0.176357731905807,-0.0686227041396306,-0.0431164988366257
0.180729366754005,-0.0718745199691174,-0.0438815014984883
0.183901524431664,-0.0748152033037212,-0.0443690647493878
0.187821060035142,-0.0759442991926608,-0.0445677597210837
0.192091689736559,-0.0762747958986262,-0.0446386821347719
0.19544253221407,-0.0768482231454037,-0.0444020968997594
0.197638166025378,-0.076405289771467,-0.0445883278043674
0.200323563757946,-0.0761915050497704,-0.0437626628079263
0.203229493364732,-0.0781047814564415,-0.0422610849644148
0.204940958101053,-0.0794880347081547,-0.04088662749485
0.205772059063031,-0.0790517063949679,-0.0398406303516526
0.205593352204938,-0.0798178686937291,-0.0383504580794181
0.205879544792162,-0.0805760461813266,-0.0373428144258959
0.205458247111575,-0.0796015781537191,-0.0373598955899378
0.203588167457858,-0.0786493091555679,-0.0366258594557996
0.202186706408544,-0.0767632644043756,-0.036081325002289
0.201728066588249,-0.0725870447190293,-0.0353548221257238
0.19972523426366,-0.0688133765137276,-0.0344672954080223
0.195826247178108,-0.0651322120709786,-0.0338807988627752
0.191563686264522,-0.0622299188502329,-0.0333981762715696
0.187717734210418,-0.0604451085171192,-0.0339707654406384
0.184013232538919,-0.058873829077725,-0.034157181117619
0.179478163844712,-0.057941642335368,-0.034557936921847
0.174570476476678,-0.0563355337630523,-0.0347818875001584
0.16923480289893,-0.055706612858345,-0.0333566683937702
0.164212996450382,-0.0565908829619212,-0.0307310829776544
0.159673389129612,-0.0566763031453672,-0.0289527596622626
0.154626728257061,-0.0553509124936946,-0.0289468692631239
0.148571085667945,-0.0582151082689972,-0.0276445886213239
0.143727739545433,-0.0600593311487126,-0.02577365482324
0.138698594176892,-0.0587064983341869,-0.0245647531815317
0.13174751219456,-0.0594621799093389,-0.0227478525965652
0.124004096839924,-0.0630269979626125,-0.0207077457316755
0.117403465030815,-0.0668005808492007,-0.0181384179234785
0.112012419913143,-0.0673724657159884,-0.015411322099271
0.106263480884406,-0.0658056055007926,-0.0139221200225329
0.0987872523598543,-0.0671581750274631,-0.0125370680231322
0.0898274501496269,-0.0735723930654041,-0.0114906052454262
0.0812614545471079,-0.0798076112735913,-0.0117081009397546
0.0733654123470225,-0.0811321065395023,-0.0128159697476395
0.0632693110136415,-0.0833996691509929,-0.0128401021375307
0.0520798785248493,-0.0891323147218632,-0.0132075170304405
0.0434602515390282,-0.0914281476529386,-0.0145173622211875
0.0346469513484101,-0.0923737260138359,-0.0144365957385156
0.023602407673193,-0.0969590504419354,-0.0120251544325495
0.0145508417941512,-0.102956957289316,-0.00780428899854592
0.00699766299155722,-0.105229823315925,-0.0054320458287536
-0.00166669795687182,-0.105859650165462,-0.00337340288071916
-0.0099432766813129,-0.108959759729584,-0.000649151971840458
-0.0176953697338376,-0.110522691148716,0.0010021616452202
-0.0261103319460949,-0.111007676433789,0.00321182490508141
-0.0337038024995081,-0.113937706199027,0.00606155100920966
-0.0409112670148611,-0.116932311360511,0.00826924313742354
-0.0498595577929425,-0.118198712153426,0.0106358957184048
-0.0590428349758389,-0.120524540649885,0.0135790297889963
-0.0674004401546997,-0.122131809566246,0.0139662732670524
-0.0755385097568243,-0.123917560398508,0.0138872749841277
-0.083947650148949,-0.124430101318127,0.0152886175112405
-0.0927775648832494,-0.11975972479704,0.0159161792300747
-0.102066167504714,-0.114438212304202,0.0171984738547116
-0.111243211668878,-0.108707751915998,0.0172934451195565
-0.121139567257081,-0.104721095047855,0.019384971528769
-0.132677993594107,-0.10230749556948,0.0251053625722985
-0.144847056743314,-0.0989704940197981,0.0286908271199749
-0.157053579914301,-0.0950311550987064,0.0316792261492718
-0.168715989227301,-0.0947051200986838,0.0349802971334699
-0.180014552042533,-0.0983506837368286,0.0390899415202582
-0.191275153136183,-0.101312274312402,0.0437150176689966
-0.202861361185284,-0.105451302069716,0.0466977277424198
-0.213844021567376,-0.111198101518253,0.0476902204597371
-0.224090052686227,-0.117092249630611,0.0475466592300238
-0.234032708153494,-0.121555634277352,0.0475731272946311
-0.244254677628196,-0.125774578110224,0.0484947322202394
-0.25349609800055,-0.130808569946934,0.049695647168805
-0.262160988087193,-0.134502640521226,0.0503386897714403
-0.270457213840517,-0.136155224396191,0.0507079047158531
-0.278819575283662,-0.137615841063453,0.0514809842061308
-0.286557004966368,-0.137648915357288,0.0522140002492586
-0.293989911383142,-0.136224367827586,0.0516181636885728
-0.302215183453195,-0.134281296961847,0.0520160976390315
-0.30950923553569,-0.132607916212537,0.0515656762969143
-0.316208591795484,-0.130481379576095,0.0506456998010504
-0.322389696384596,-0.128468389937053,0.0497219981447003
-0.3293658830568,-0.126944832182948,0.0490068295249547
-0.336442375095666,-0.126969395106827,0.0498614692061063
-0.342681669986351,-0.12804826363046,0.052263291524473
-0.349571062309085,-0.127991967954961,0.0543757224975941
-0.357252914760417,-0.128287755826327,0.0572642139618233
-0.365318771827225,-0.128595755444123,0.0597800682736084
-0.373944227636411,-0.127750850410301,0.0608818127747358
-0.38256861205819,-0.127145491390211,0.06257622093123
-0.39066508908416,-0.127745291391109,0.0639174177238388
-0.398374623588951,-0.127033476657612,0.0640239848008559
-0.406541489758132,-0.124860960856381,0.0641360233808813
-0.415002741464643,-0.12229721594621,0.064660902555074
-0.422278780495145,-0.120731501129722,0.0672769239063173
-0.427774980408313,-0.121472159111033,0.0744654057563572
-0.433506135619522,-0.123437968321845,0.0822485456822318
-0.440388520892787,-0.125917202330314,0.088045663496506
-0.448154063238601,-0.127621945667972,0.0915007178445129
-0.45618229411082,-0.128049989119472,0.0942815309601233
-0.46411898346413,-0.127390860653821,0.0958426798100029
-0.472336414663289,-0.124551803429045,0.0966555273988089
-0.480278306506148,-0.120634224661575,0.0967233165172031
-0.486615206934108,-0.117575023232031,0.0970879282837231
-0.491918706248267,-0.115161836011167,0.0985265215445919
-0.497103563882663,-0.114574296630916,0.101295174823417
-0.502231012506695,-0.115577165083792,0.104729390466944
-0.507689474191566,-0.117173161676667,0.107088239897052
-0.513599168224939,-0.117885020282669,0.108323809434496
-0.519789402301396,-0.117877984110655,0.109380643962855
-0.52636117670121,-0.116708874883004,0.109710270027294
-0.532379636274372,-0.114835725026892,0.110275739922489
-0.53764666145031,-0.113649562287362,0.111231563640699
-0.54276193440839,-0.112150763730804,0.111499870736782
-0.547479517157119,-0.110456687740858,0.111692771310922
-0.55140648435551,-0.109831450999437,0.112239349355951
-0.555436241793467,-0.110253447342912,0.113567555976191
-0.5593275837062,-0.111209795713617,0.115195656582313
-0.56341495915241,-0.112045293704003,0.116101039067015
-0.567749564624161,-0.112610038281567,0.11625534631556
-0.571305077450437,-0.112337131718999,0.116115634828165
-0.574591406291603,-0.111289316960733,0.11678277414135
-0.577800181230108,-0.110643409732238,0.11883807216895
-0.581290675585429,-0.1108031058051,0.121673968040463
-0.584782174055391,-0.111282080132297,0.123345783573101
-0.587974025746263,-0.112051461438663,0.12377688875446
-0.590112634330008,-0.113046640985244,0.124700125464313
-0.592154282097515,-0.114094856667587,0.125376708563731
-0.594424678719691,-0.114341425295057,0.125891947333468
-0.596597055830923,-0.114321701238566,0.126407752625432
-0.598298633117143,-0.114591337729279,0.127274504317129
-0.599864079707149,-0.115148814036196,0.128403047431717
-0.601181683921904,-0.116072663544052,0.129505311734403
-0.6025434167137,-0.117474916446483,0.130767792111209
-0.603586931099905,-0.119361630373356,0.132387255291956
-0.60475086185502,-0.12119701612327,0.132707668374931
-0.605989602525853,-0.122500940816132,0.131268858710341
-0.606419945689218,-0.123292509828892,0.129025393001986
-0.60589399047222,-0.124021501023557,0.126736256122008
-0.604839076597314,-0.124172088082481,0.124200609573848
-0.602824363992861,-0.124682603222569,0.122572605123562
-0.600140220269202,-0.126627879836618,0.123037695719561
-0.597663023314448,-0.129161250536248,0.123305153458588
-0.595386686323249,-0.131343401246895,0.121928463302144
-0.592655565933383,-0.134233370802355,0.121640514896666
-0.591106765677865,-0.1370575550207,0.120814792740227
-0.590343962753139,-0.138265181946819,0.117804020105292
-0.589213959167111,-0.138697888157904,0.114663143892403
-0.587584916424784,-0.140070795840743,0.112877110252366
-0.585419745529934,-0.141761504143136,0.110683400781673
-0.584016696746832,-0.14292925413873,0.10842650023939
-0.582706852825027,-0.144536575892495,0.107050253045528
-0.580618407328247,-0.146604406083309,0.106301851374663
-0.578764341444655,-0.148685158261828,0.105775609722925
-0.576777546532416,-0.1512231769256,0.104900653288497
-0.574655196487856,-0.153340719331456,0.103210952116582
-0.571607433777877,-0.153847498181045,0.100709558801376
-0.567618246477102,-0.154322440756821,0.100247158939256
-0.563479055104882,-0.15435878684313,0.100061724671659
-0.558871903921822,-0.153166841577005,0.0975208372425778
-0.552673073446102,-0.1517007681168,0.093614188513682
-0.545608224143531,-0.150350281938058,0.0912176353772005
-0.538457232011194,-0.150235155999393,0.0902923685600348
-0.532216987379366,-0.150405106517252,0.0893613982177763
-0.525762313731092,-0.150887901405327,0.0875468104612965
-0.518320418093252,-0.152085488435248,0.0855481533574823
-0.510196883157963,-0.153802050408286,0.0861940872880753
-0.500621350123785,-0.155396801410645,0.0890394152709793
-0.491047412191834,-0.158709173029399,0.0914775363883045
-0.481090600113477,-0.161623562753102,0.0921469786079415
-0.469444926469555,-0.161558094016132,0.0917971275010116
-0.456835461503006,-0.158604761687069,0.0910458042222481
-0.44573769758985,-0.154671440533597,0.0894833631222907
-0.433657631157556,-0.152158255752589,0.0879083025364062
-0.420860500776173,-0.151511284933238,0.0877302447312358
-0.41094055601179,-0.152127821375902,0.0866017854605258
-0.401353807797745,-0.153920209720241,0.0847576773470765
-0.390695745100683,-0.154589992440313,0.0812269433268129
-0.382142133301736,-0.153899413804006,0.0788021995930505
-0.375350842017187,-0.153385540931984,0.0781483303400121
-0.368028610670368,-0.152615686014376,0.0772807816536395
-0.359184428823791,-0.151616222396791,0.078901148918131
-0.350211386307313,-0.151195969968791,0.0810542514732845
-0.342890551078937,-0.151241500952369,0.0834648659258305
-0.334318063814693,-0.152058117735098,0.0857933301014902
-0.325568440427059,-0.152676727208945,0.08752634206392
-0.319185229869696,-0.155025431388523,0.0916569541815703
-0.313166950941022,-0.15767457801519,0.0953593438609438
-0.305674934144006,-0.156680006619195,0.0951347680156667
-0.297203345664229,-0.154902780411427,0.0943220742834073
-0.289472637479974,-0.156831424079155,0.0985923405362669
-0.281102819826189,-0.157827620943625,0.102939152877208
-0.27198052769412,-0.156114846474325,0.100351030456455
-0.264447432640331,-0.15719851326368,0.100404134971826
-0.257205554097908,-0.162250875075313,0.104279834499092
-0.247484207047395,-0.163787817529906,0.105527282839479
-0.238248048227774,-0.166797146559502,0.106500359785758
-0.229043508132194,-0.174105698654619,0.108972972354886
-0.216796814445363,-0.176805608058111,0.106668220295582
-0.203389183165375,-0.176698602863248,0.103023315291331
-0.1904882189909,-0.177605212566156,0.100834849865622
-0.176947599228979,-0.179415600675046,0.099777429355122
-0.160735354905588,-0.178337412257599,0.0953248534256314
-0.145777246976391,-0.175522814869248,0.0911185758858996
-0.133000794535118,-0.173055967889189,0.0893640916856283
-0.118899487244045,-0.169460046359399,0.0864296426900332
-0.103494728785575,-0.164458511834244,0.0826641385042006
-0.0901202189785403,-0.164015410450802,0.0808123169125881
-0.0754078900341541,-0.166851813311096,0.0802802762627213
-0.0585810179425967,-0.16777034678092,0.0750681245942803
-0.0417784844424285,-0.16901704703395,0.0688174544646091
-0.0255924512384648,-0.170938761156778,0.0635607927560276
-0.00952833654247616,-0.171169774800615,0.0572934965387383
0.00636397852568112,-0.169706233399463,0.0510624314634724
0.0230884816039549,-0.169395004938128,0.0460775344810436
0.0399550972330344,-0.169856390151887,0.0423427245836988
0.0548124055609443,-0.17243306924599,0.0401787218878247
0.0689118475773176,-0.177454901583209,0.0373399348641073
0.0837172215568173,-0.178420978301761,0.0314334310874948
0.0980785437061065,-0.176704069988081,0.02485278106334
0.112619461698592,-0.175828131517198,0.0191928029802915
0.127818383640649,-0.173357494629673,0.0138526795462385
0.143110008290778,-0.167749009840386,0.00841786961909955
0.158384355728101,-0.164366155263872,0.00407655345578573
0.174284775942733,-0.164723559935083,0.000124151911502825
0.189113843794714,-0.165742122577638,-0.00426971315137409
0.202320152404414,-0.167324085476723,-0.0094482295976208
0.214849127495068,-0.168536611147549,-0.0148230416915627
0.226397081411775,-0.168993804434696,-0.0204099921288729
0.236631531516411,-0.168029882783057,-0.02763773211373
0.247102038388821,-0.166498119026489,-0.0350163866396237
0.259489254836908,-0.16566592965998,-0.0419579516636521
0.270848904674047,-0.164967136686831,-0.0495358083020294
0.281585678036577,-0.162952890865178,-0.057523722511971
0.295805385159575,-0.159117929800911,-0.0653547462996311
0.311326470231959,-0.154404023666258,-0.0708444817177315
0.326645528694417,-0.152731149686352,-0.0756907465685567
0.340554723639062,-0.151677430073372,-0.0783021715971013
0.353921778987553,-0.151130588928945,-0.0818201517383325
0.369024608045708,-0.150885126311701,-0.0858491099397177
0.383202561172158,-0.152665685330317,-0.0902606593245879
0.395189298734528,-0.155125776733175,-0.0957886111553852
0.408281455734002,-0.156758056340445,-0.101292176092268
0.419760057412921,-0.15914845896824,-0.105997222387672
0.431422886198674,-0.161699186072977,-0.112247295559733
0.444134689056692,-0.161630302121385,-0.117590864438965
0.455678877009735,-0.160995327086783,-0.121569426106167
0.465338293914508,-0.1602179234404,-0.125173783505447
0.474265792249478,-0.158139750161453,-0.126962387649878
0.482693830420556,-0.158081760241149,-0.127834816494689
0.489851335085337,-0.158570816702732,-0.129880949265436
0.495655206074271,-0.155235810553968,-0.131250691398045
0.500782285505181,-0.152240285421817,-0.130738070660001
0.506052491354056,-0.151684742693535,-0.130133454074503
0.51104874064009,-0.151264468388859,-0.130555762751019
0.515325773389056,-0.149856702798062,-0.129499936588635
0.518062372381434,-0.149527931085628,-0.127506247698497
0.52020925986616,-0.147942469757773,-0.125338438188921
0.522233193726012,-0.143881784971055,-0.123517628722307
0.523857788781086,-0.14157152890494,-0.12034691410718
0.523648922235338,-0.142941596794525,-0.117920062512654
0.523023113731581,-0.144275512172189,-0.116356744343371
0.522235506531524,-0.140575893116499,-0.113653110508959
0.520219767809139,-0.137704014978047,-0.110886457802341
0.517199072981652,-0.139074335838401,-0.108568994363093
0.513293002855575,-0.140328787447389,-0.107610770945919
0.509467952313139,-0.137088171378886,-0.107824680977289
0.50667513030934,-0.134733940032415,-0.10694718314899
0.501959249073006,-0.136191223657849,-0.105893754665304
0.496669613862172,-0.139523658356899,-0.105495633411613
0.492448873908746,-0.139033821757887,-0.10612204343596
0.487268689362773,-0.138749057052232,-0.105062656454284
0.480709433048178,-0.142182941052001,-0.105335333348512
0.476734208473432,-0.145095251699429,-0.106595584990678
0.471264634355872,-0.148436038385572,-0.104438798443358
0.463431226795587,-0.153780794907693,-0.102748793514497
0.457463380802909,-0.157191983991157,-0.1028272411651
0.450902058661969,-0.158464742218741,-0.10326363774805
0.443678446414695,-0.156437581957141,-0.104404750033196
0.436814181845067,-0.151477432719459,-0.104346522834269
0.429452399108864,-0.151372284288726,-0.10328520552285
0.422003119385772,-0.155005543478164,-0.102813356687528
0.415217047601244,-0.157774097624998,-0.104215166712723
0.409060711401108,-0.161651722347057,-0.106410796878562
0.402798282142126,-0.165034024087809,-0.107906294330869
0.395892838653354,-0.166064724741023,-0.109653064378808
0.389333849740277,-0.169392944198546,-0.112868610779918
0.383403389105936,-0.174988127427347,-0.113306490566121
0.375652379973478,-0.180108260523192,-0.112442871046248
0.36654756414184,-0.183866705528229,-0.111869157695328
0.357845760584896,-0.185455427372746,-0.110644236488673
0.349065102685871,-0.187357416841652,-0.108039024293666
0.34038338954334,-0.189638033194531,-0.106184944474643
0.332682716654676,-0.192234062414854,-0.103599934909277
0.324196920296385,-0.197199938465035,-0.100694932823203
0.316131757726107,-0.199579188259565,-0.0982319597847855
0.307893287158427,-0.19828366637095,-0.0957894842716911
0.299162522848531,-0.199262096160674,-0.0937959530677836
0.290562977443801,-0.203236591984634,-0.0891457223118733
0.282112337821924,-0.206070975512533,-0.0850429730996703
0.273936307766817,-0.206717119848313,-0.0818395951442869
0.265968274997267,-0.205845705608613,-0.0786623713658208
0.257327867322357,-0.20744112774314,-0.0752986374126444
0.249014934353387,-0.210038170746239,-0.0715850910036716
0.240836806833473,-0.210147849777224,-0.0667559369683798
0.232114383283891,-0.206992381555625,-0.0612878086445218
0.223095340471185,-0.203535190018015,-0.0570937808161954
0.2143159202035,-0.201335722832819,-0.0541111288208318
0.205336037730705,-0.199006176602919,-0.0529097878123622
0.195944795324223,-0.197271427336303,-0.0531944714120877
0.187224341240609,-0.195141795777897,-0.0538293181827948
0.177675354825115,-0.194010439059978,-0.0548513700266913
0.167660394569089,-0.194097935924038,-0.0573923322849588
0.156994713379828,-0.194167178395101,-0.0574566238288939
0.145687895228111,-0.190618758913072,-0.0571098719561872
0.134592189411189,-0.187143326050576,-0.0564141324137553
0.123025042258495,-0.184262999367431,-0.0532781288232222
0.111237842597151,-0.183780297730959,-0.0479104604713364
0.0997626586534695,-0.185616801198756,-0.0402934297313652
0.0869256413096887,-0.186512374712871,-0.0336131214670156
0.0738754901673898,-0.187215435253239,-0.0285793881640778
0.0610645924912552,-0.188656592000764,-0.0249385301310019
0.0470328932981882,-0.189086947684912,-0.0205303397701181
0.0325378292829884,-0.190498430688853,-0.015950729972465
0.0178410481013587,-0.191900103916993,-0.0110700485019213
0.00212044156708449,-0.1947293302467,-0.00511972482403812
-0.0126277935122962,-0.200283654144684,0.00169768777954691
-0.0270596064357828,-0.205164140955791,0.00716363550643921
-0.0420926610956862,-0.210201550439829,0.0123533219147949
-0.0571618734699801,-0.215363180939855,0.0180648043883353
-0.0713010082103014,-0.218924843908673,0.0242773874996758
-0.0856169947175845,-0.221392391900522,0.0303341427190029
-0.100448896253447,-0.223137593880327,0.0353470972219397
-0.114505625375272,-0.222110479375055,0.0380697764691997
-0.129594837917141,-0.219267840860351,0.0393980745648697
-0.145468148831458,-0.217483512088476,0.0406707194357128
-0.159569607854826,-0.21506551520947,0.0409073422943394
-0.173311169599614,-0.212133580567682,0.0426486258156593
-0.18735737198595,-0.210430412526938,0.04585766284057
-0.201599049325151,-0.209867502040455,0.0492212966244133
-0.21430676673544,-0.20953423301458,0.0519087566401547
-0.227687593773618,-0.209759010866708,0.0552857243775594
-0.240993908110061,-0.208911403331411,0.0568027346024806
-0.253935738117281,-0.207534724251399,0.0572936290658216
-0.265753716813751,-0.20631632282969,0.059298359593848
-0.2765269730541,-0.205891652250323,0.0639714495863542
-0.286964253879756,-0.206654709452609,0.0697461170344124
-0.296768244446954,-0.207480971625596,0.0748138976125634
-0.306932174911155,-0.210462575580507,0.0780849150323032
-0.317712952461572,-0.209792050970406,0.0808893362846407
-0.328928289096007,-0.208544031909498,0.0831342799294644
-0.340333395298319,-0.207467478285176,0.0850559051094946
-0.352124589335026,-0.208450012938111,0.0877003168175419
-0.36392399590391,-0.210301377639941,0.0899723623583324
-0.374924005236087,-0.211570670078588,0.0899056852087761
-0.384700882362705,-0.211806941777594,0.0893476782637404
-0.394905079615291,-0.2125085222223,0.0914478725144075
-0.403988917026591,-0.21359019296574,0.0939679830435171
-0.412980921237667,-0.21384706957917,0.0964819451200322
-0.42226739686013,-0.212829342470098,0.099085701585563
-0.431751451299292,-0.211422204502508,0.101820875504378
-0.441034374308923,-0.208931272388324,0.10437927196495
-0.450464467947128,-0.207250818487314,0.107425825606965
-0.458468358831793,-0.207453844931515,0.11101522948723
-0.465479634632714,-0.207891285861178,0.114815913879175
-0.473186454174997,-0.207802402027448,0.119511581483124
-0.480815685980461,-0.207343321967615,0.125361858645118
-0.487868758923428,-0.206681298679168,0.129385095528277
-0.495441504366452,-0.20666125478551,0.130897723104193
-0.503996719213211,-0.206757595382184,0.13228410045526
-0.51255404494674,-0.205697131978811,0.131899986516361
-0.520842067728421,-0.202689212671781,0.130906735791824
-0.528538926781583,-0.199555127724863,0.131514332271133
-0.535629819148694,-0.19615320528538,0.132919309179227
-0.542548324798054,-0.191470155582944,0.135185463236611
